CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
V55;;Ocupante de uma caminhonete traumatizado em colis�o com um trem [comboio] ou ve�culo ferrovi�rio;V55   Ocup caminhon traum colis trem veic ferrov;;;
V56;;Ocupante de uma caminhonete traumatizado em colis�o com outro ve�culo n�o-motorizado;V56   Ocup caminhonete traum colis outr veic n-mot;;;
V57;;Ocupante de uma caminhonete traumatizado em colis�o com um objeto fixo ou parado;V57   Ocup caminhonete traum colis obj fixo parado;;;
V58;;Ocupante de uma caminhonete traumatizado em um acidente de transporte sem colis�o;V58   Ocup caminhonete traum acid transp s/colis;;;
V59;;Ocupante de uma caminhonete traumatizado em outros acidentes de transporte e em acidentes de transporte n�o especificados;V59   Ocup caminhonete traum outr acid transp NE;;;
V60;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um pedestre ou um animal;V60   Ocup veic transp pesado traum colis ped anim;;;
V61;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um ve�culo a pedal;V61   Ocup veic transp pesado traum col veic pedal;;;
V62;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um ve�culo a motor de duas ou tr�s rodas;V62   Ocup v transp pes traum col veic mot 2 3 rod;;;
V63;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um autom�vel [carro] ou uma caminhonete;V63   Ocup veic tr pesado traum col auto caminhon;;;
V64;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um outro ve�culo de transporte pesado ou um �nibus;V64   Ocup v tr pes tr col outr veic tr pes onib;;;
V65;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um trem [comboio] ou um ve�culo ferrovi�rio;V65   Ocup veic tr pes traum col trem veic ferrov;;;
V66;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um outro ve�culo n�o-motorizado;V66   Ocup veic tr pesado traum col out veic n-mot;;;
V67;;Ocupante de um ve�culo de transporte pesado traumatizado em colis�o com um objeto fixo ou parado;V67   Ocup veic tr pesado traum col obj fixo parad;;;
V68;;Ocupante de um ve�culo de transporte pesado traumatizado em um acidente de transporte sem colis�o;V68   Ocup veic tr pesado traum ac transp s/colis;;;
V69;;Ocupante de um ve�culo de transporte pesado traumatizado em outros acidentes de transporte n�o especificados;V69   Ocup veic tr pesado traum outr ac transp NE;;;
V70;;Ocupante de um �nibus traumatizado em colis�o com um pedestre ou um animal;V70   Ocup onibus traum colis pedestre animal;;;
V71;;Ocupante de um �nibus traumatizado em colis�o com um ve�culo a pedal;V71   Ocup onibus traum colis veic a pedal;;;
V72;;Ocupante de um �nibus traumatizado em colis�o com um outro ve�culo a motor de duas ou tr�s rodas;V72   Ocup onibus traum col out veic mot 2 3 rodas;;;
V73;;Ocupante de um �nibus traumatizado em colis�o com um autom�vel [carro] ou uma caminhonete;V73   Ocup onibus traum colis automovel caminhonet;;;
V74;;Ocupante de um �nibus traumatizado em colis�o com um ve�culo de transporte pesado ou um �nibus;V74   Ocup onibus traum colis veic transp pes onib;;;
V75;;Ocupante de um �nibus traumatizado em colis�o com um trem [comboio] ou um ve�culo ferrovi�rio;V75   Ocup onibus traum colis trem veic ferrov;;;
V76;;Ocupante de um �nibus traumatizado em colis�o com outro ve�culo n�o-motorizado;V76   Ocup onibus traum colis outr veic n-motor;;;
V77;;Ocupante de um �nibus traumatizado em colis�o com um objeto fixo ou parado;V77   Ocup onibus traum colis objeto fixo parado;;;
V78;;Ocupante de um �nibus traumatizado em um acidente de transporte sem colis�o;V78   Ocup onibus traum acid transp s/colis;;;
V79;;Ocupante de um �nibus traumatizado em outros acidentes de transporte e em acidentes de transporte n�o especificados;V79   Ocup onibus traum outr acid transp e NE;;;
V80;;Pessoa montada em animal ou ocupante de um ve�culo a tra��o animal traumatizado em um acidente de transporte;V80   Pess mont anim oc veic anim traum ac transp;;;
V81;;Ocupante de um trem [comboio] ou um ve�culo ferrovi�rio traumatizado em um acidente de transporte;V81   Ocup trem veic ferroviario traum acid transp;;;
V82;;Ocupante de um bonde [carro el�trico] traumatizado em um acidente de transporte;V82   Ocup de um bonde traum acid transp;;;
V83;;Ocupante de um ve�culo especial a motor usado principalmente em �reas industriais traumatizado em um acidente de transporte;V83   Ocup veic esp mot area ind traum ac transp;;;
V84;;Ocupante de um ve�culo especial a motor de uso essencialmente agr�cola traumatizado em um acidente de transporte;V84   Ocup veic esp mot uso agric traum acid trans;;;
V85;;Ocupante de um ve�culo a motor especial de constru��es traumatizado em um acidente de transporte;V85   Ocup veic mot esp constr traum acid transp;;;
V86;;Ocupante de um ve�culo especial para qualquer terreno ou de outro ve�culo a motor projetado essencialmente para uso n�o em via p�blica, traumatizado em um acidente de transporte;V86   Ocup veic outr uso n-via pub traum ac transp;;;
V87;;Acidente de tr�nsito de tipo especificado, mas sendo desconhecido o modo de transporte da v�tima;V87   Acid trans tipo espec desconh mod transp vit;;;
V88;;Acidente n�o-de-tr�nsito de tipo especificado, mas sendo desconhecido o modo de transporte da v�tima;V88   Ac n-trans tipo espec desconh mod transp vit;;;
V89;;Acidente com um ve�culo a motor ou n�o-motorizado, tipo(s) de ve�culo(s) n�o especificado(s);V89   Acid veic mot n-mot tipos de veic NE;;;
V90;;Acidente com embarca��o causando afogamento e submers�o;V90   Acid embarcacao caus afogamento submersao;;;
V91;;Acidente com embarca��o causando outro tipo de traumatismo;V91   Acid embarcacao causando outr tipo de traum;;;
V92;;Afogamento e submers�o relacionados com transporte por �gua sem acidente com a embarca��o;V92   Afog submers rel transp agua s/acid embarc;;;
V93;;Acidente a bordo de uma embarca��o, sem acidente da embarca��o e n�o causando afogamento ou submers�o;V93   Acid bord emb s/ac bem n caus afog submers;;;
V94;;Outros acidentes de transporte por �gua e os n�o especificados;V94   Outr acid transp p/agua e os NE;;;
V95;;Acidente de aeronave a motor causando traumatismo ao ocupante;V95   Acid de aeronave mot causando traum ao ocup;;;
V96;;Acidente de uma aeronave sem motor causando traumatismo a ocupante;V96   Acid aeronave s/motor causando traum a ocup;;;
V97;;Outros acidentes especificados de transporte a�reo;V97   Outr acid espec de transporte aereo;;;
V98;;Outros acidentes de transporte especificados;V98   Outr acid transp espec;;;
V99;;Acidente de transporte n�o especificado;V99   Acid transp NE;;;
W00;;Queda no mesmo n�vel envolvendo gelo e neve;W00   Queda mesmo nivel envolv gelo e neve;;;
W01;;Queda no mesmo n�vel por escorreg�o, trope��o ou passos em falsos [trasp�s];W01   Queda mesmo nivel escorr tropec passo falso;;;
W02;;Queda envolvendo patins de rodas ou para gelo, esqui ou pranchas de rodas;W02   Queda env patins rodas gelo esqui pranch rod;;;
W03;;Outras quedas no mesmo n�vel por colis�o com ou empurr�o por outra pessoa;W03   Outr qued mesmo niv colis empurrao outr pess;;;
W04;;Queda, enquanto estava sendo carregado ou apoiado por outra(s) pessoa(s);W04   Queda enquanto carreg apoiado p/outr pessoas;;;
W05;;Queda envolvendo uma cadeira de rodas;W05   Queda envolv uma cadeira de rodas;;;
W06;;Queda de um leito;W06   Queda de um leito;;;
W07;;Queda de uma cadeira;W07   Queda de uma cadeira;;;
W08;;Queda de outro tipo de mob�lia;W08   Queda de outr tipo de mobilia;;;
W09;;Queda envolvendo equipamento de "playground";W09   Queda envolv equipamento de playground;;;
W10;;Queda em ou de escadas ou degraus;W10   Queda em ou de escadas ou degraus;;;
W11;;Queda em ou de escadas de m�o;W11   Queda em ou de escadas de mao;;;
W12;;Queda em ou de um andaime;W12   Queda em ou de um andaime;;;
W13;;Queda de ou para fora de edif�cios ou outras estruturas;W13   Queda de ou p/fora edificios outr estruturas;;;
W14;;Queda de �rvore;W14   Queda de arvore;;;
W15;;Queda de penhasco;W15   Queda de penhasco;;;
W16;;Mergulho ou pulo na �gua causando outro traumatismo que n�o afogamento ou submers�o;W16   Merg pulo agua caus out traum n afog submers;;;
W17;;Outras quedas de um n�vel a outro;W17   Outr quedas de um nivel a outr;;;
W18;;Outras quedas no mesmo n�vel;W18   Outr quedas no mesmo nivel;;;
W19;;Queda sem especifica��o;W19   Queda s/especificacao;;;
W20;;Impacto causado por objeto lan�ado, projetado ou em queda;W20   Impacto caus objeto lanc projetado em queda;;;
W21;;Impacto acidental ativo ou passivo causado por equipamento esportivo;W21   Impacto acid ativo passivo caus equip esport;;;
W22;;Impacto acidental ativo ou passivo causado por outros objetos;W22   Impacto acid ativo passivo caus outr objetos;;;
W23;;Apertado, colhido, comprimido ou esmagado dentro de ou entre objetos;W23   Apert colhid comprim esmag dentro objetos;;;
W24;;Contato com elevadores e instrumentos de transmiss�o, n�o classificados em outra parte;W24   Contato elevadores instr de transm NCOP;;;
W25;;Contato com vidro cortante;W25   Contato c/vidro cortante;;;
W26;;Contato com faca, espada e punhal;W26   Contato c/faca espada e punhal;;;
W27;;Contato com ferramentas manuais sem motor;W27   Contato c/ferramentas manuais s/motor;;;
W28;;Contato com segadeira motorizada para cortar ou aparar a grama;W28   Contato segadeira mot p/cortar aparar grama;;;
W29;;Contato com outros utens�lios manuais e aparelhos dom�sticos equipados com motor;W29   Contat out utens manuais ap domest equip mot;;;
W30;;Contato com maquinaria agr�cola;W30   Contato c/maquinaria agricola;;;
W31;;Contato com outras m�quinas e com as n�o especificadas;W31   Contato c/outr maquinas e c/as NE;;;
W32;;Proj�til de rev�lver;W32   Projetil de revolver;;;
W33;;Rifle, espingarda e armas de fogo de maior tamanho;W33   Rifle espingarda armas fogo de maior tamanho;;;
W34;;Proj�teis de outras armas de fogo e das n�o especificadas;W34   Projeteis de outr armas de fogo e das NE;;;
W35;;Explos�o ou ruptura de caldeira;W35   Explosao ou ruptura de caldeira;;;
W36;;Explos�o ou ruptura de cilindro de g�s;W36   Explosao ou ruptura de cilindro de gas;;;
W37;;Explos�o ou ruptura de pneum�tico, tubula��o ou mangueira, pressurizados;W37   Explosao ruptura pneumat tubulac mang press;;;
W38;;Explos�o ou ruptura de outros aparelhos pressurizados especificados;W38   Explosao ruptura outr ap pressurizados espec;;;
W39;;Queima de fogos de artif�cio;W39   Queima de fogos de artificio;;;
W40;;Explos�o de outros materiais;W40   Explosao de outr materiais;;;
W41;;Exposi��o a um jato de alta press�o;W41   Exposicao a um jato de alta pressao;;;
W42;;Exposi��o ao ru�do;W42   Exposicao ao ruido;;;
W43;;Exposi��o � vibra��o;W43   Exposicao a vibracao;;;
W44;;Penetra��o de corpo estranho no ou atrav�s de olho ou orif�cio natural;W44   Penetr corpo estranho olho orificio natural;;;
W45;;Penetra��o de corpo ou objeto estranho atrav�s da pele;W45   Penetracao corpo objeto estranho pele;;;
W46;;Contato com agulha hipod�rmica;W46   Contato com agulha hipod�rmica;;;
W49;;Exposi��o a outras for�as mec�nicas inanimadas e �s n�o especificadas;W49   Exposicao outr forcas mecan inanimadas e NE;;;
W50;;Golpe, pancada, pontap�, mordedura ou escoria��o infligidos por outra pessoa;W50   Golpe panc pontape mord escor infl outr pess;;;
W51;;Colis�o entre duas pessoas;W51   Colis entre duas pessoas;;;
W52;;Esmagado, empurrado ou pisoteado por multid�o ou debandada em massa de pessoas;W52   Esmag empurr pisot multidao deband massa;;;
W53;;Mordedura de rato;W53   Mordedura de rato;;;
W54;;Mordedura ou golpe provocado por c�o;W54   Mordedura ou golpe provocado p/cao;;;
W55;;Mordedura ou golpe provocado por outros animais mam�feros;W55   Mordedura golpe provoc outr animais mamif;;;
W56;;Contato com animais marinhos;W56   Contato c/animais marinhos;;;
W57;;Mordeduras e picadas de inseto e de outros artr�podes, n�o-venenosos;W57   Morded picadas inseto outr artrop n-venen;;;
W58;;Mordedura ou golpe provocado por crocodilo ou alig�tor;W58   Mordedura golpe provoc crocodilo ou alig�tor;;;
W59;;Mordedura ou esmagamento provocado por outros r�pteis;W59   Mordedura ou esmag provocado p/outr repteis;;;
W60;;Contato com espinhos de plantas ou com folhas agu�adas;W60   Contato espinhos plantas ou folhas agucadas;;;
W64;;Exposi��o a outras for�as mec�nicas animadas e �s n�o especificadas;W64   Exposicao outr forcas mecan animadas e as NE;;;
W65;;Afogamento e submers�o durante banho em banheira;W65   Afogamento submersao durante banho banheira;;;
W66;;Afogamento e submers�o consecutiva a queda dentro de uma banheira;W66   Afogamento submersao consec queda banheira;;;
W67;;Afogamento e submers�o em piscina;W67   Afogamento e submersao em piscina;;;
W68;;Afogamento e submers�o conseq�ente a queda dentro de uma piscina;W68   Afogamento submersao conseq queda piscina;;;
W69;;Afogamento e submers�o em �guas naturais;W69   Afogamento e submersao em aguas naturais;;;
W70;;Afogamento e submers�o conseq�entes a queda dentro de �guas naturais;W70   Afogamento submersao conseq queda aguas nat;;;
W73;;Outros afogamentos e submers�o especificados;W73   Outr afogamentos e submersao espec;;;
W74;;Afogamento e submers�o n�o especificados;W74   Afogamento e submersao NE;;;
W75;;Sufoca��o e estrangulamento acidental na cama;W75   Sufocacao e estrangulamento acid na cama;;;
W76;;Outro enforcamento e estrangulamento acidental;W76   Outr enforcamento e estrangulamento acid;;;
W77;;Risco a respira��o devido a desmoronamento, queda de terra e de outras subst�ncias;W77   Risco resp dev desmor queda terra outr subst;;;
W78;;Inala��o do conte�do g�strico;W78   Inalacao do conteudo gastrico;;;
W79;;Inala��o e ingest�o de alimentos causando obstru��o do trato respirat�rio;W79   Inalacao ingest aliment caus obstr trat resp;;;
W80;;Inala��o e ingest�o de outros objetos causando obstru��o do trato respirat�rio;W80   Inalac ingest outr obj caus obstr trat resp;;;
W81;;Confinado ou aprisionado em um ambiente pobre em oxig�nio;W81   Confinado aprision ambiente pobre oxigenio;;;
W83;;Outros riscos especificados � respira��o;W83   Outr riscos espec a respiracao;;;
W84;;Riscos n�o especificados � respira��o;W84   Riscos NE a respiracao;;;
W85;;Exposi��o a linhas de transmiss�o de corrente el�trica;W85   Exposicao linhas transm de corrente eletrica;;;
W86;;Exposi��o a outra corrente el�trica especificada;W86   Exposicao a outr corrente eletrica espec;;;
W87;;Exposi��o a corrente el�trica n�o especificada;W87   Exposicao a corrente eletrica NE;;;
W88;;Exposi��o a radia��o ionizante;W88   Exposicao a radiacao ionizante;;;
W89;;Exposi��o a fontes luminosas artificiais vis�veis ou � luz ultravioleta;W89   Expos fontes lumin artif visiv luz ultraviol;;;
W90;;Exposi��o a outros tipos de radia��o n�o-ionizante;W90   Exposicao outr tipos radiacao nao-ionizante;;;
W91;;Exposi��o a tipo n�o especificado de radia��o;W91   Exposicao a tipo NE de radiacao;;;
W92;;Exposi��o a um calor excessivo de origem artificial;W92   Exposicao calor excessivo orig artificial;;;
W93;;Exposi��o a um frio excessivo de origem artificial;W93   Exposicao frio excessivo orig artificial;;;
W94;;Exposi��o a alta, baixa e a varia��es da press�o atmosf�rica;W94   Expos alta baixa variacoes pressao atmosf;;;
W99;;Exposi��o a outros fatores ambientais artificiais e aos n�o especificados;W99   Exposicao outr fatores ambient artif e NE;;;
X00;;Exposi��o a fogo n�o-controlado em um edif�cio ou outro tipo de constru��o;X00   Expos fogo n-contr edificio outr tipo constr;;;
X01;;Exposi��o a fogo n�o-controlado fora de um edif�cio ou de outro tipo de constru��o;X01   Expos fogo n-contr fora edif out tipo constr;;;
X02;;Exposi��o a fogo controlado em um edif�cio ou outro tipo de constru��o;X02   Exposicao fogo contr edif outr tipo constr;;;
X03;;Exposi��o a fogo controlado fora de um edif�cio ou de outro tipo de constru��o;X03   Expos fogo contr fora edif outr tipo constr;;;
X04;;Exposi��o a combust�o de subst�ncia muito inflam�vel;X04   Exposicao combustao subst muito inflamavel;;;
X05;;Exposi��o a combust�o de roupa de dormir;X05   Exposicao a combustao de roupa de dormir;;;
X06;;Exposi��o a combust�o de outro tipo de roupa ou de acess�rios;X06   Exposicao combustao outr tipo roupa acessor;;;
X08;;Exposi��o a outro tipo especificado de fuma�a, fogo ou chamas;X08   Exposicao outr tipo espec fumaca fogo chamas;;;
X09;;Exposi��o a tipo n�o especificado de fuma�a, fogo ou chamas;X09   Exposicao a tipo NE de fumaca fogo chamas;;;
X10;;Contato com bebidas, alimentos, gordura e �leo de cozinha quentes;X10   Contato bebid alim gord oleo cozinha quentes;;;
X11;;Contato com �gua corrente quente de torneira;X11   Contato c/agua corrente quente de torneira;;;
X12;;Contato com outros l�quidos quentes;X12   Contato c/outr liquidos quentes;;;
X13;;Contato com vapor d'�gua e com vapores quentes;X13   Contato c/vapor dagua e c/vapores quentes;;;
X14;;Contato com ar e gases quentes;X14   Contato c/ar e gases quentes;;;
X15;;Contato com aparelhos dom�sticos quentes;X15   Contato c/aparelhos domesticos quentes;;;
X16;;Contato com aquecedores, radiadores e tubula��o;X16   Contato c/aquecedores radiadores e tubulacao;;;
X17;;Contato com motores, m�quinas e ferramentas quentes;X17   Contato motores maquinas ferramentas quentes;;;
X18;;Contato com outros metais quentes;X18   Contato c/outr metais quentes;;;
X19;;Contato com outras fontes de calor ou com subst�ncias quentes n�o especificados;X19   Contato outr fontes calor subst quentes NE;;;
X20;;Contato com serpentes e lagartos venenosos;X20   Contato c/serpentes e lagartos venenosos;;;
X21;;Contato com aranhas venenosas;X21   Contato c/aranhas venenosas;;;
X22;;Contato com escorpi�es;X22   Contato c/escorpioes;;;
X23;;Contato com abelhas, vespas e vesp�es;X23   Contato c/abelhas vespas e vespoes;;;
X24;;Contato com centop�ias e miri�podes venenosas (tropicais);X24   Contato c/centopeias e miriapodes venenosas;;;
X25;;Contato com outros artr�podes venenosos;X25   Contato c/outr artropodes venenosos;;;
X26;;Contato com animais e plantas marinhos venenosos;X26   Contato animais e plantas marinhos venenosos;;;
X27;;Contato com outros animais venenosos especificados;X27   Contato c/outr animais venenosos espec;;;
X28;;Contato com outras plantas venenosas especificadas;X28   Contato c/outr plantas venenosas espec;;;
X29;;Contato com animais ou plantas venenosos, sem especifica��o;X29   Contato animais ou plantas venenosos s/espec;;;
X30;;Exposi��o a calor natural excessivo;X30   Exposicao a calor natural excessivo;;;
X31;;Exposi��o a frio natural excessivo;X31   Exposicao a frio natural excessivo;;;
X32;;Exposi��o � luz solar;X32   Exposicao a luz solar;;;
X33;;V�tima de raio;X33   Vitima de raio;;;
X34;;V�tima de terremoto;X34   Vitima de terremoto;;;
X35;;V�tima de erup��o vulc�nica;X35   Vitima de erupcao vulcanica;;;
X36;;V�tima de avalanche, desabamento de terra e outros movimentos da superf�cie terrestre;X36   Vitima avalanc desab terra out mov sup terr;;;
X37;;V�tima de tempestade catacl�smica;X37   Vitima de tempestade cataclismica;;;
X38;;V�tima de inunda��o;X38   Vitima de inundacao;;;
X39;;Exposi��o a outras for�as da natureza e �s n�o especificadas;X39   Exposicao a outr forcas da natureza e as NE;;;
X40;;Envenenamento [intoxica��o] acidental por e exposi��o a analg�sicos, antipir�ticos e anti-reum�ticos, n�o-opi�ceos;X40   Envenen acid analg antipir anti-reum n-opiac;;;
X41;;Envenenamento [intoxica��o] acidental por e exposi��o a anticonvulsivantes [antiepil�pticos], sedativos, hipn�ticos, antiparkinsonianos e psicotr�picos n�o classificadas em outra parte;X41   Env ac anticon sed hipn antipark psicot NCOP;;;
X42;;Envenenamento [intoxica��o] acidental por e exposi��o a narc�ticos e psicodisl�pticos [alucin�genos] n�o classificados em outra parte;X42   Envenen acid narcot psicodislepticos NCOP;;;
X43;;Envenenamento [intoxica��o] acidental por e exposi��o a outras subst�ncias farmacol�gicas de a��o sobre o sistema nervoso aut�nomo;X43   Envenen acid outr subst farm sist nerv auton;;;
X44;;Envenenamento [intoxica��o] acidental por e exposi��o a outras drogas, medicamentos e subst�ncias biol�gicas n�o especificadas;X44   Envenen acid outr drog medic subst biolog NE;;;
X45;;Envenenamento [intoxica��o] acidental por e exposi��o ao �lcool;X45   Envenen acid p/e exposicao ao alcool;;;
X46;;Envenenamento [intoxica��o] acidental por e exposi��o a solventes org�nicos e hidrocarbonetos halogenados e seus vapores;X46   Envenen acid solv org hidrocarb halog vapor;;;
X47;;Intoxica��o acidental por e exposi��o a outros gases e vapores;X47   Intox acid outr gases e vapores;;;
X48;;Envenenamento [intoxica��o] acidental por e exposi��o a pesticidas;X48   Envenen acid p/e exposicao a pesticidas;;;
X49;;Envenenamento [intoxica��o] acidental por e exposi��o a outras subst�ncias qu�micas nocivas e �s n�o especificadas;X49   Envenen acid outr subst quim nocivas e as NE;;;
X50;;Excesso de exerc�cios e movimentos vigorosos ou repetitivos;X50   Excesso exerc movim vigorosos ou repetitivos;;;
X51;;Viagem e movimento;X51   Viagem e movimento;;;
X52;;Estadia prolongada em ambiente agravitacional;X52   Estadia prolongada ambiente agravitacional;;;
X53;;Falta de alimento;X53   Falta de alimento;;;
X54;;Falta de �gua;X54   Falta de agua;;;
X57;;Priva��o n�o especificada;X57   Privacao NE;;;
X58;;Exposi��o a outros fatores especificados;X58   Exposicao a outr fatores espec;;;
X59;;Exposi��o a fatores n�o especificados;X59   Exposicao a fatores NE;;;
X60;;Auto-intoxica��o por e exposi��o, intencional, a analg�sicos, antipir�ticos e anti-reum�ticos, n�o-opi�ceos;X60   Auto-int int analg antipir anti-reum n-opiac;;;
X61;;Auto-intoxica��o por e exposi��o, intencional, a drogas anticonvulsivantes [antiepil�pticos] sedativos, hipn�ticos, antiparkinsonianos e psicotr�picos n�o classificados em outra parte;X61   Auto-int int a-conv sed hip a-park psic NCOP;;;
X62;;Auto-intoxica��o por e exposi��o, intencional, a narc�ticos e psicodisl�pticos [alucin�genos] n�o classificados em outra parte;X62   Auto-intox intenc narcot psicodislept NCOP;;;
X63;;Auto-intoxica��o por e exposi��o, intencional, a outras subst�ncias farmacol�gicas de a��o sobre o sistema nervoso aut�nomo;X63   Auto-int int outr subst farm sist nerv auton;;;
X64;;Auto-intoxica��o por e exposi��o, intencional, a outras drogas, medicamentos e subst�ncias biol�gicas e �s n�o especificadas;X64   Auto-int intenc out drog med subst biolog NE;;;
X65;;Auto-intoxica��o volunt�ria por �lcool;X65   Auto-intox voluntaria p/alcool;;;
X66;;Auto-intoxica��o intencional por solventes org�nicos, hidrocarbonetos halogenados e seus vapores;X66   Auto-int int solv org hidrocarb halog vapor;;;
X67;;Auto-intoxica��o intencional por outros gases e vapores;X67   Auto-intox intenc p/outr gases e vapores;;;
X68;;Auto-intoxica��o por e exposi��o, intencional, a pesticidas;X68   Auto-intox intenc a pesticidas;;;
X69;;Auto-intoxica��o por e exposi��o, intencional, a outros produtos qu�micos e subst�ncias nocivas n�o especificadas;X69   Auto-int intenc outr prod quim subst noc NE;;;
X70;;Les�o autoprovocada intencionalmente por enforcamento, estrangulamento e sufoca��o;X70   Lesao autoprov intenc enforc estrang sufoc;;;
X71;;Les�o autoprovocada intencionalmente por afogamento e submers�o;X71   Lesao autoprov intenc p/afogamento submersao;;;
X72;;Les�o autoprovocada intencionalmente por disparo de arma de fogo de m�o;X72   Lesao autoprov intenc disp arma fogo de mao;;;
X73;;Les�o autoprovocada intencionalmente por disparo de espingarda, carabina, ou arma de fogo de maior calibre;X73   Les autoprov int disp arm fog maior calibre;;;
X74;;Les�o autoprovocada intencionalmente por disparo de outra arma de fogo e de arma de fogo n�o especificada;X74   Lesao autopr intenc disp outr arma fogo e NE;;;
X75;;Les�o autoprovocada intencionalmente por dispositivos explosivos;X75   Lesao autoprov intenc p/disp explosivos;;;
X76;;Les�o autoprovocada intencionalmente pela fuma�a, pelo fogo e por chamas;X76   Lesao autoprov intenc fumaca fogo e chamas;;;
X77;;Les�o autoprovocada intencionalmente por vapor de �gua, gases ou objetos quentes;X77   Lesao autopr int vapor agua gas  obj quent;;;
X78;;Les�o autoprovocada intencionalmente por objeto cortante ou penetrante;X78   Lesao autoprov intenc obj cortante  penetr;;;
X79;;Les�o autoprovocada intencionalmente por objeto contundente;X79   Lesao autoprov intenc p/objeto contundente;;;
X80;;Les�o autoprovocada intencionalmente por precipita��o de um lugar elevado;X80   Lesao autoprov intenc precip lugar elevado;;;
X81;;Les�o autoprovocada intencionalmente por precipita��o ou perman�ncia diante de um objeto em movimento;X81   Lesao autoprov intenc precip perm obj movim;;;
X82;;Les�o autoprovocada intencionalmente por impacto de um ve�culo a motor;X82   Lesao autoprov intenc impacto veic a motor;;;
X83;;Les�o autoprovocada intencionalmente por outros meios especificados;X83   Lesao autoprov intenc p/outr meios espec;;;
X84;;Les�o autoprovocada intencionalmente por meios n�o especificados;X84   Lesao autoprov intenc p/meios NE;;;
X85;;Agress�o por meio de drogas, medicamentos e subst�ncias biol�gicas;X85   Agressao meio drog medic e subst biologicas;;;
X86;;Agress�o por meio de subst�ncias corrosivas;X86   Agressao p/meio de subst corrosivas;;;
X87;;Agress�o por pesticidas;X87   Agressao p/pesticidas;;;
X88;;Agress�o por meio de gases e vapores;X88   Agressao p/meio de gases e vapores;;;
X89;;Agress�o por meio de outros produtos qu�micos e subst�ncias nocivas especificados;X89   Agressao outr prod quim subst nocivas espec;;;
X90;;Agress�o por meio de produtos qu�micos e subst�ncias nocivas n�o especificados;X90   Agressao prod quimicos e subst nocivas NE;;;
X91;;Agress�o por meio de enforcamento, estrangulamento e sufoca��o;X91   Agressao enforc estrangulamento sufocacao;;;
X92;;Agress�o por meio de afogamento e submers�o;X92   Agressao p/meio de afogamento e submersao;;;
X93;;Agress�o por meio de disparo de arma de fogo de m�o;X93   Agressao disparo de arma de fogo de mao;;;
X94;;Agress�o por meio de disparo de espingarda, carabina ou arma de fogo de maior calibre;X94   Agressao disparo arma fogo de maior calibre;;;
X95;;Agress�o por meio de disparo de outra arma de fogo ou de arma n�o especificada;X95   Agressao disparo outr arma de fogo ou NE;;;
X96;;Agress�o por meio de material explosivo;X96   Agressao p/meio de material explosivo;;;
X97;;Agress�o por meio de fuma�a, fogo e chamas;X97   Agressao p/meio de fumaca fogo e chamas;;;
X98;;Agress�o por meio de vapor de �gua, gases ou objetos quentes;X98   Agressao vapor agua gases ou objetos quentes;;;
X99;;Agress�o por meio de objeto cortante ou penetrante;X99   Agressao objeto cortante ou penetrante;;;
Y00;;Agress�o por meio de um objeto contundente;Y00   Agressao p/meio de um objeto contundente;;;
Y01;;Agress�o por meio de proje��o de um lugar elevado;Y01   Agressao p/meio projecao de um lugar elevado;;;
Y02;;Agress�o por meio de proje��o ou coloca��o da v�tima diante de um objeto em movimento;Y02   Agressao proj coloc vitima obj movimento;;;
Y03;;Agress�o por meio de impacto de um ve�culo a motor;Y03   Agressao p/meio de impacto veic a motor;;;
Y04;;Agress�o por meio de for�a corporal;Y04   Agressao p/meio de forca corporal;;;
Y05;;Agress�o sexual por meio de for�a f�sica;Y05   Agressao sexual p/meio de forca fisica;;;
Y06;;Neglig�ncia e abandono;Y06   Negligencia e abandono;;;
Y07;;Outras s�ndromes de maus tratos;Y07   Outr sindr de maus tratos;;;
Y08;;Agress�o por outros meios especificados;Y08   Agressao p/outr meios espec;;;
Y09;;Agress�o por meios n�o especificados;Y09   Agressao p/meios NE;;;
Y10;;Envenenamento [intoxica��o] por e exposi��o a analg�sicos, antipir�ticos e anti-reum�ticos n�o-opi�ceos, inten��o n�o determinada;Y10   Env analg antipir antireum n-opiac int n det;;;
Y11;;Envenenamento [intoxica��o] por e exposi��o a anticonvulsivantes [antiepil�pticos], sedativos, hipn�ticos, antiparkinsonianos e psicotr�picos n�o classificados em outra parte, inten��o n�o determinada;Y11   Env antic sed hipn antip psic NCOP int n det;;;
Y12;;Envenenamento [intoxica��o] por e exposi��o a narc�ticos e a psicodisl�pticos [alucin�genos] n�o classificados em outra parte, inten��o n�o determinada;Y12   Envenen narcot psicodislept NCOP int n det;;;
Y13;;Envenenamento [intoxica��o] por e exposi��o a outras subst�ncias farmacol�gicas de a��o sobre o sistema nervoso aut�nomo, inten��o n�o determinada;Y13   Env out subst farm sist nerv auton int n det;;;
